,designer,collections,first_season,consistency,prevalence,class
0,comme-des-garcons,65,1991.0,0.9848484848484849,0.9694638694638695,6
1,versace,61,1991.0,0.9242424242424242,0.9078489816194734,4
2,alexander-mcqueen,57,1995.0,0.9827586206896551,0.9652147610405324,6
3,prada,57,1992.0,0.890625,0.8730811403508771,4
4,miu-miu,55,1995.1,0.9649122807017544,0.9467304625199362,5
5,yohji-yamamoto,52,1995.1,0.9122807017543859,0.8930499325236166,4
6,gucci,51,1995.1,0.8947368421052632,0.8751289989680082,4
7,michael-kors-collection,51,1991.1,0.7846153846153846,0.7650075414781297,4
8,dolce-gabbana,51,1992.0,0.796875,0.7772671568627451,4
9,fendi,50,1999.0,1.0,0.98,6
10,anna-sui,50,1993.0,0.8064516129032258,0.7864516129032257,4
11,chanel,50,1991.1,0.7692307692307693,0.7492307692307693,3
12,ann-demeulemeester,49,1997.0,0.9074074074074074,0.8869992441421013,4
13,balenciaga,49,1998.0,0.9423076923076923,0.9218995290423861,5
14,moschino,49,1991.0,0.7424242424242424,0.7220160791589363,3
15,louis-vuitton,49,1998.1,0.9607843137254902,0.9403761504601841,5
16,marni,48,1999.0,0.96,0.9391666666666666,5
17,alberta-ferretti,48,2000.0,1.0,0.9791666666666666,6
18,chloe,48,2000.0,1.0,0.9791666666666666,6
19,christian-dior,48,2000.0,1.0,0.9791666666666666,6
20,emporio-armani,48,2000.0,1.0,0.9791666666666666,6
21,valentino,48,2000.0,1.0,0.9791666666666666,6
22,giorgio-armani,48,2000.0,1.0,0.9791666666666666,6
23,saint-laurent,48,2000.0,1.0,0.9791666666666666,6
24,missoni,48,2000.0,1.0,0.9791666666666666,6
25,dries-van-noten,47,2000.0,0.9791666666666666,0.9578900709219857,6
26,carolina-herrera,47,2000.0,0.9791666666666666,0.9578900709219857,6
27,jil-sander,47,2000.0,0.9791666666666666,0.9578900709219857,6
28,maison-martin-margiela,47,1993.0,0.7580645161290323,0.7367879203843514,3
29,burberry-prorsum,47,2000.0,0.9791666666666666,0.9578900709219857,6
30,marc-jacobs,47,2000.0,0.9791666666666666,0.9578900709219857,6
31,ralph-lauren,47,2000.0,0.9791666666666666,0.9578900709219857,6
32,lanvin,46,2000.0,0.9583333333333334,0.9365942028985508,5
33,givenchy,46,1999.1,0.9387755102040817,0.9170363797692991,5
34,emilio-pucci,46,2001.0,1.0,0.9782608695652174,6
35,hermes,46,1998.1,0.9019607843137255,0.8802216538789429,4
36,oscar-de-la-renta,45,2000.0,0.9375,0.9152777777777777,5
37,junya-watanabe,45,2000.0,0.9375,0.9152777777777777,5
38,john-galliano,45,1993.0,0.7258064516129032,0.703584229390681,3
39,calvin-klein-collection,45,1994.0,0.75,0.7277777777777777,3
40,vera-wang,44,2000.0,0.9166666666666666,0.8939393939393939,4
41,max-mara,44,2000.0,0.9166666666666666,0.8939393939393939,4
42,badgley-mischka,44,2000.0,0.9166666666666666,0.8939393939393939,4
43,stella-mccartney,44,2002.0,1.0,0.9772727272727273,6
44,rick-owens,43,2002.1,1.0,0.9767441860465116,6
45,roberto-cavalli,43,2001.1,0.9555555555555556,0.9322997416020672,5
46,celine,43,2000.0,0.8958333333333334,0.872577519379845,4
47,narciso-rodriguez,42,2000.0,0.875,0.8511904761904762,4
48,diane-von-furstenberg,42,2000.1,0.8936170212765957,0.8698074974670719,4
49,chalayan,42,1995.1,0.7368421052631579,0.713032581453634,3
50,bottega-veneta,42,2000.0,0.875,0.8511904761904762,4
51,preen-by-thornton-bregazzi,41,2000.1,0.8723404255319149,0.8479501816294759,4
52,proenza-schouler,41,2003.1,1.0,0.975609756097561,6
53,dsquared,40,2004.0,1.0,0.975,6
54,roland-mouret,39,2000.1,0.8297872340425532,0.8041462084015275,4
55,nina-ricci,39,2004.0,0.975,0.9493589743589743,5
56,temperley-london,39,2004.0,0.975,0.9493589743589743,5
57,zero-maria-cornejo,39,2003.1,0.9512195121951219,0.9255784865540962,5
58,akris,39,2004.1,1.0,0.9743589743589743,6
59,undercover,38,2003.1,0.926829268292683,0.9005134788189988,4
60,sonia-rykiel,38,2000.0,0.7916666666666666,0.7653508771929824,4
61,etro,38,2005.0,1.0,0.9736842105263158,6
62,philosophy,37,2000.0,0.7708333333333334,0.7438063063063063,3
63,martin-grant,37,2003.1,0.9024390243902439,0.8754119973632168,4
64,giambattista-valli,37,2005.1,1.0,0.972972972972973,6
65,andrew-gn,37,2004.0,0.925,0.8979729729729731,4
66,monique-lhuillier,37,2004.1,0.9487179487179487,0.9216909216909217,5
67,andreas-kronthaler-for-vivienne-westwood,36,2006.0,1.0,0.9722222222222222,6
68,nicole-miller,36,2000.0,0.75,0.7222222222222222,3
69,paul-smith,36,2003.0,0.8571428571428571,0.8293650793650793,4
70,jill-stuart,36,2000.0,0.75,0.7222222222222222,3
71,salvatore-ferragamo,36,2006.0,1.0,0.9722222222222222,6
72,balmain,36,2000.0,0.75,0.7222222222222222,3
73,lela-rose,36,2005.0,0.9473684210526315,0.9195906432748537,5
74,elie-saab,36,2006.0,1.0,0.9722222222222222,6
75,zac-posen,36,2002.1,0.8372093023255814,0.8094315245478036,4
76,rodarte,36,2006.0,1.0,0.9722222222222222,6
77,roksanda,36,2006.0,1.0,0.9722222222222222,6
78,jean-paul-gaultier,36,1994.0,0.6,0.5722222222222222,3
79,vivienne-westwood,36,1993.1,0.5901639344262295,0.5623861566484517,3
80,tory-burch,35,2006.1,1.0,0.9714285714285714,6
81,loewe,35,2000.0,0.7291666666666666,0.700595238095238,3
82,yigal-azrouel,35,2006.1,1.0,0.9714285714285714,6
83,erdem,35,2006.1,1.0,0.9714285714285714,6
84,helmut-lang,34,1994.1,0.576271186440678,0.5468594217347956,3
85,tommy-hilfiger,34,2000.0,0.7083333333333334,0.678921568627451,3
86,rochas,34,2003.1,0.8292682926829268,0.7998565279770444,4
87,3-1-phillip-lim,34,2006.1,0.9714285714285714,0.9420168067226891,5
88,j-mendel,34,2004.1,0.8717948717948718,0.8423831070889894,4
89,costume-national,34,2000.0,0.7083333333333334,0.678921568627451,3
90,luisa-beccaria,34,2007.0,1.0,0.9705882352941176,6
91,blumarine,34,2000.0,0.7083333333333334,0.678921568627451,3
92,jason-wu,34,2007.0,1.0,0.9705882352941176,6
93,bcbg-max-azria,34,2000.0,0.7083333333333334,0.678921568627451,3
94,rag-bone,33,2007.0,0.9705882352941176,0.9402852049910874,5
95,naeem-khan,33,2007.1,1.0,0.9696969696969697,6
96,christopher-kane,33,2007.0,0.9705882352941176,0.9402852049910874,5
97,kenzo,33,2000.1,0.7021276595744681,0.6718246292714378,3
98,rachel-comey,33,2004.0,0.825,0.7946969696969697,4
99,antonio-berardi,33,2000.0,0.6875,0.6571969696969697,3
100,adam-lippes,33,2006.1,0.9428571428571428,0.9125541125541126,4
101,cynthia-rowley,33,2000.0,0.6875,0.6571969696969697,3
102,dkny,33,2000.0,0.6875,0.6571969696969697,3
103,donna-karan,32,2000.0,0.6666666666666666,0.6354166666666666,3
104,derek-lam,32,2004.0,0.8,0.76875,4
105,a-f-vandevorst,31,2002.1,0.7209302325581395,0.6886721680420105,3
106,fashion-east,31,2006.0,0.8611111111111112,0.8288530465949822,4
107,ports-1961,31,2008.1,1.0,0.967741935483871,6
108,issey-miyake,31,1995.0,0.5344827586206896,0.5022246941045606,3
109,emanuel-ungaro,31,2000.1,0.6595744680851063,0.6273164035689773,3
110,matthew-williamson,31,2000.0,0.6458333333333334,0.6135752688172044,3
111,vivienne-tam,31,2000.0,0.6458333333333334,0.6135752688172044,3
112,duro-olowu,31,2007.1,0.9393939393939394,0.9071358748778104,4
113,reem-acra,31,2007.1,0.9393939393939394,0.9071358748778104,4
114,lacoste,31,2006.0,0.8611111111111112,0.8288530465949822,4
115,tibi,30,2009.0,1.0,0.9666666666666667,6
116,viktor-rolf,30,2001.0,0.6521739130434783,0.618840579710145,3
117,victoria-beckham,30,2009.0,1.0,0.9666666666666667,6
118,alexander-wang,29,2007.1,0.8787878787878788,0.8443051201671892,4
119,acne-studios,29,2009.1,1.0,0.9655172413793104,6
120,isabel-marant,29,2009.1,1.0,0.9655172413793104,6
121,versus-versace,29,1997.0,0.5370370370370371,0.5025542784163475,3
122,altuzarra,29,2009.1,1.0,0.9655172413793104,6
123,thakoon,29,2005.0,0.7631578947368421,0.7286751361161525,3
124,marc-by-marc-jacobs,29,2001.1,0.6444444444444445,0.6099616858237549,3
125,marchesa,29,2007.0,0.8529411764705882,0.8184584178498986,4
126,sacai,28,2010.0,1.0,0.9642857142857143,6
127,libertine,28,2004.1,0.717948717948718,0.6822344322344323,3
128,threeasfour,28,2006.1,0.8,0.7642857142857143,4
129,haider-ackermann,28,2004.0,0.7,0.6642857142857143,3
130,karen-walker,28,2007.0,0.8235294117647058,0.7878151260504201,4
131,prabal-gurung,28,2009.1,0.9655172413793104,0.9298029556650247,5
132,bibhu-mohapatra,28,2009.1,0.9655172413793104,0.9298029556650247,5
133,tse,28,2000.0,0.5833333333333334,0.5476190476190477,3
134,sharon-wauchob,27,2010.0,0.9642857142857143,0.9272486772486772,5
135,veronique-branquinho,27,2001.1,0.6,0.5629629629629629,3
136,no-21,27,2010.1,1.0,0.962962962962963,6
137,christian-siriano,27,2010.1,1.0,0.962962962962963,6
138,sportmax,27,2000.0,0.5625,0.525462962962963,3
139,barbara-tfank,27,2008.0,0.84375,0.806712962962963,4
140,paco-rabanne,27,2005.1,0.7297297297297297,0.6926926926926926,3
141,peter-jensen,27,2005.0,0.7105263157894737,0.6734892787524367,3
142,pringle-of-scotland,27,2007.0,0.7941176470588235,0.7570806100217864,4
143,julien-macdonald,27,2000.0,0.5625,0.525462962962963,3
144,dennis-basso,27,2007.1,0.8181818181818182,0.7811447811447811,4
145,jeremy-scott,27,2000.0,0.5625,0.525462962962963,3
146,row,27,2010.1,1.0,0.962962962962963,6
147,sachin-babi,26,2011.0,1.0,0.9615384615384616,6
148,gareth-pugh,26,2006.1,0.7428571428571429,0.7043956043956044,3
149,bally,26,2002.0,0.5909090909090909,0.5524475524475525,3
150,peter-som,26,2002.1,0.6046511627906976,0.5661896243291592,3
151,iceberg,26,2000.0,0.5416666666666666,0.5032051282051282,3
152,betsey-johnson,26,2000.0,0.5416666666666666,0.5032051282051282,3
153,david-koma,26,2011.0,1.0,0.9615384615384616,6
154,norma-kamali,25,2011.1,1.0,0.96,6
155,antonio-marras,25,2011.0,0.9615384615384616,0.9215384615384615,5
156,j-w-anderson,25,2011.1,1.0,0.96,6
157,thom-browne,25,2011.1,1.0,0.96,6
158,jonathan-saunders,25,2004.0,0.625,0.585,3
159,osman,25,2010.0,0.8928571428571429,0.8528571428571429,4
160,y-3,24,2003.0,0.5714285714285714,0.5297619047619048,3
161,rebecca-taylor,24,2009.0,0.8,0.7583333333333334,4
162,jenny-packham,24,2012.0,1.0,0.9583333333333334,6
163,neil-barrett,24,2006.1,0.6857142857142857,0.6440476190476191,3
164,alexis-mabille,24,2011.0,0.9230769230769231,0.8814102564102565,4
165,gianfranco-ferre,24,2000.0,0.5,0.4583333333333333,2
166,giles-deacon,24,2004.1,0.6153846153846154,0.5737179487179488,3
167,veronique-leroy,24,2006.0,0.6666666666666666,0.625,3
168,topshop-unique,24,2006.0,0.6666666666666666,0.625,3
169,house-of-holland,24,2008.1,0.7741935483870968,0.7325268817204301,3
170,christophe-lemaire,23,2011.1,0.92,0.8765217391304349,4
171,trussardi,23,2000.1,0.48936170212765956,0.4458834412580943,2
172,mary-katrantzou,23,2009.1,0.7931034482758621,0.7496251874062969,3
173,behnaz-sarafpour,23,2001.1,0.5111111111111111,0.4676328502415459,2
174,vanessa-bruno,23,2009.1,0.7931034482758621,0.7496251874062969,3
175,emilia-wickstead,23,2012.1,1.0,0.9565217391304348,6
176,mm6-maison-martin-margiela,23,2012.0,0.9583333333333334,0.9148550724637682,5
177,jenni-kayne,23,2006.0,0.6388888888888888,0.5954106280193237,3
178,markus-lupfer,23,2001.0,0.5,0.4565217391304348,2
179,peter-pilotto,23,2009.0,0.7666666666666667,0.7231884057971015,3
180,nanette-lepore,23,2009.0,0.7666666666666667,0.7231884057971015,3
181,ashish,23,2005.0,0.6052631578947368,0.5617848970251716,3
182,elie-tahari,23,2007.1,0.696969696969697,0.6534914361001318,3
183,simone-rocha,23,2012.1,1.0,0.9565217391304348,6
184,sea,23,2012.1,1.0,0.9565217391304348,6
185,eudon-choi,22,2013.0,1.0,0.9545454545454546,6
186,tanya-taylor,22,2013.0,1.0,0.9545454545454546,6
187,richard-chai-love,22,2005.0,0.5789473684210527,0.5334928229665072,3
188,mulberry,22,2009.0,0.7333333333333333,0.6878787878787879,3
189,gabriele-colangelo,22,2010.0,0.7857142857142857,0.7402597402597403,3
190,mugler,22,1992.0,0.34375,0.29829545454545453,2
191,ralph-rucci,22,2004.1,0.5641025641025641,0.5186480186480187,3
192,dion-lee,22,2012.1,0.9565217391304348,0.9110671936758894,4
193,veronica-beard,22,2013.0,1.0,0.9545454545454546,6
194,sophia-kokosalaki,22,2001.0,0.4782608695652174,0.43280632411067194,2
195,yeohlee,22,2013.0,1.0,0.9545454545454546,6
196,alice-olivia,22,2010.1,0.8148148148148148,0.7693602693602694,4
197,erin-fetherston,22,2007.0,0.6470588235294118,0.6016042780748664,3
198,cacharel,22,2001.0,0.4782608695652174,0.43280632411067194,2
199,apiece-apart,22,2013.0,1.0,0.9545454545454546,6
200,alexandre-herchcovitch,22,2002.1,0.5116279069767442,0.46617336152219874,2
201,mara-hoffman,22,2012.1,0.9565217391304348,0.9110671936758894,4
202,alessandra-rich,22,2013.0,1.0,0.9545454545454546,6
203,tracy-reese,22,2007.1,0.6666666666666666,0.6212121212121212,3
204,d-g,22,2001.0,0.4782608695652174,0.43280632411067194,2
205,marco-de-vincenzo,21,2010.1,0.7777777777777778,0.7301587301587302,3
206,nicholas-k,21,2011.0,0.8076923076923077,0.76007326007326,4
207,vpl,21,2005.0,0.5526315789473685,0.5050125313283209,3
208,edeline-lee,21,2013.1,1.0,0.9523809523809523,6
209,tom-ford,21,2012.1,0.9130434782608695,0.865424430641822,4
210,costello-tagliapietra,21,2005.1,0.5675675675675675,0.5199485199485199,3
211,co,21,2013.0,0.9545454545454546,0.9069264069264069,4
212,imitation-of-christ,21,2001.0,0.45652173913043476,0.40890269151138714,2
213,jonathan-simkhai,21,2013.1,1.0,0.9523809523809523,6
214,elder-statesman,21,2013.1,1.0,0.9523809523809523,6
215,zuhair-murad,21,2013.1,1.0,0.9523809523809523,6
216,hugo-boss,21,2002.0,0.4772727272727273,0.4296536796536797,2
217,bill-blass,21,2000.0,0.4375,0.3898809523809524,2
218,milly,21,2009.0,0.7,0.6523809523809523,3
219,adeam,21,2013.0,0.9545454545454546,0.9069264069264069,4
220,clements-ribeiro,20,2000.0,0.4166666666666667,0.3666666666666667,2
221,emilio-de-la-morena,20,2011.0,0.7692307692307693,0.7192307692307692,3
222,alessandro-dell-acqua,20,2000.0,0.4166666666666667,0.3666666666666667,2
223,francesco-scognamiglio,20,2008.1,0.6451612903225806,0.5951612903225806,3
224,barbara-bui,20,2011.0,0.7692307692307693,0.7192307692307692,3
225,raquel-allegra,20,2013.0,0.9090909090909091,0.859090909090909,4
226,vionnet,20,2007.1,0.6060606060606061,0.556060606060606,3
227,manish-arora,20,2010.1,0.7407407407407407,0.6907407407407407,3
228,tsumori-chisato,20,2005.1,0.5405405405405406,0.4905405405405406,3
229,tod-s,20,2014.0,1.0,0.95,5
230,luella,20,2000.1,0.425531914893617,0.37553191489361704,2
231,philipp-plein,20,2013.1,0.9523809523809523,0.9023809523809523,4
232,rachel-antonoff,20,2013.1,0.9523809523809523,0.9023809523809523,4
233,zimmermann,20,2014.0,1.0,0.95,5
234,alexandre-vauthier,20,2014.0,1.0,0.95,5
235,jacquemus,20,2014.0,1.0,0.95,5
236,msgm,20,2014.0,1.0,0.95,5
237,just-cavalli,19,2007.1,0.5757575757575758,0.5231259968102073,3
238,cushnie-et-ochs,19,2009.1,0.6551724137931034,0.6025408348457351,3
239,marios-schwab,19,2006.1,0.5428571428571428,0.4902255639097744,3
240,a-detacher,19,2010.1,0.7037037037037037,0.6510721247563354,3
241,toga,19,2014.1,1.0,0.9473684210526316,5
242,aquilano-rimondi,19,2009.0,0.6333333333333333,0.5807017543859649,3
243,joseph,19,2011.1,0.76,0.7073684210526316,3
244,diesel-black-gold,19,2009.0,0.6333333333333333,0.5807017543859649,3
245,anrealage,19,2013.0,0.8636363636363636,0.8110047846889952,4
246,derek-lam-10-crosby,19,2012.0,0.7916666666666666,0.7390350877192982,3
247,rebecca-minkoff,19,2011.0,0.7307692307692307,0.6781376518218623,3
248,rachel-zoe,19,2011.1,0.76,0.7073684210526316,3
249,marques-almeida,19,2014.0,0.95,0.8973684210526316,4
250,nomia,19,2014.0,0.95,0.8973684210526316,4
251,tadashi-shoji,19,2012.1,0.8260869565217391,0.7734553775743707,4
252,m-patmos,19,2011.1,0.76,0.7073684210526316,3
253,olivier-theyskens,19,1998.1,0.37254901960784315,0.31991744066047473,2
254,red-valentino,19,2012.1,0.8260869565217391,0.7734553775743707,4
255,coach,19,2014.1,1.0,0.9473684210526316,5
256,maison-rabih-kayrouz,19,2013.1,0.9047619047619048,0.8521303258145363,4
257,zac-zac-posen,19,2011.0,0.7307692307692307,0.6781376518218623,3
258,maryam-nassir-zadeh,18,2015.0,1.0,0.9444444444444444,5
259,arthur-arbesser,18,2015.0,1.0,0.9444444444444444,5
260,6397,18,2015.0,1.0,0.9444444444444444,5
261,opening-ceremony,18,2012.0,0.75,0.6944444444444444,3
262,gary-graham,18,2002.1,0.4186046511627907,0.3630490956072352,2
263,melitta-baumeister,18,2015.0,1.0,0.9444444444444444,5
264,a-l-c-,18,2012.0,0.75,0.6944444444444444,3
265,richard-nicoll,18,2006.1,0.5142857142857142,0.45873015873015865,2
266,ruffian,18,2006.1,0.5142857142857142,0.45873015873015865,2
267,camilla-marc,18,2012.0,0.75,0.6944444444444444,3
268,luca-luca,18,2000.1,0.3829787234042553,0.32742316784869974,2
269,brunello-cucinelli,18,2015.0,1.0,0.9444444444444444,5
270,josie-natori,18,2012.0,0.75,0.6944444444444444,3
271,kate-spade-new-york,18,2013.0,0.8181818181818182,0.7626262626262627,4
272,a-p-c-,18,2012.1,0.782608695652174,0.7270531400966184,3
273,rosie-assoulin,18,2014.0,0.9,0.8444444444444444,4
274,wendy-nichol,18,2012.0,0.75,0.6944444444444444,3
275,rosetta-getty,18,2015.0,1.0,0.9444444444444444,5
276,ellery,18,2013.0,0.8181818181818182,0.7626262626262627,4
277,custo-barcelona,18,2011.0,0.6923076923076923,0.6367521367521367,3
278,ulla-johnson,18,2015.0,1.0,0.9444444444444444,5
279,off-white,18,2015.0,1.0,0.9444444444444444,5
280,nili-lotan,18,2015.0,1.0,0.9444444444444444,5
281,christian-lacroix,18,2000.0,0.375,0.3194444444444444,2
282,ohne-titel,18,2008.0,0.5625,0.5069444444444444,3
283,herve-leger-by-max-azria,18,2008.1,0.5806451612903226,0.525089605734767,3
284,juan-carlos-obando,18,2008.1,0.5806451612903226,0.525089605734767,3
285,pamella-roland,17,2013.0,0.7727272727272727,0.713903743315508,3
286,pam-gela,17,2012.1,0.7391304347826086,0.6803069053708439,3
287,a-w-a-k-e-,17,2013.1,0.8095238095238095,0.7507002801120448,4
288,united-bamboo,17,2004.1,0.4358974358974359,0.3770739064856712,2
289,guy-laroche,17,2012.1,0.7391304347826086,0.6803069053708439,3
290,catherine-malandrino,17,2002.1,0.3953488372093023,0.3365253077975376,2
291,belstaff,17,2007.0,0.5,0.4411764705882353,2
292,sally-lapointe,17,2013.0,0.7727272727272727,0.713903743315508,3
293,nellie-partow,17,2015.1,1.0,0.9411764705882353,5
294,stella-jean,17,2014.1,0.8947368421052632,0.8359133126934984,4
295,st-john,17,2011.1,0.68,0.6211764705882353,3
296,daryl-k,17,2000.0,0.3541666666666667,0.29534313725490197,2
297,tuleh,17,2000.0,0.3541666666666667,0.29534313725490197,2
298,mira-mikati,17,2015.1,1.0,0.9411764705882353,5
299,see-by-chloe,17,2012.1,0.7391304347826086,0.6803069053708439,3
300,paul-joe,17,2011.0,0.6538461538461539,0.5950226244343891,3
301,koche,16,2016.0,1.0,0.9375,5
302,todd-lynn,16,2007.0,0.47058823529411764,0.40808823529411764,2
303,gabriela-hearst,16,2016.0,1.0,0.9375,5
304,vetements,16,2015.0,0.8888888888888888,0.8263888888888888,4
305,zadig-voltaire,16,2013.0,0.7272727272727273,0.6647727272727273,3
306,trina-turk,16,2013.1,0.7619047619047619,0.6994047619047619,3
307,for-restless-sleepers,16,2016.0,1.0,0.9375,5
308,sophie-theallet,16,2009.0,0.5333333333333333,0.4708333333333333,3
309,organic-by-john-patrick,16,2009.0,0.5333333333333333,0.4708333333333333,3
310,band-of-outsiders,16,2008.1,0.5161290322580645,0.4536290322580645,2
311,eckhaus-latta,16,2016.0,1.0,0.9375,5
312,mark-fast,16,2009.1,0.5517241379310345,0.4892241379310345,3
313,area,16,2016.0,1.0,0.9375,5
314,assembly,16,2013.0,0.7272727272727273,0.6647727272727273,3
315,azzedine-alaia,16,1990.0,0.23529411764705882,0.17279411764705882,2
316,simon-miller,16,2016.0,1.0,0.9375,5
317,edun,16,2011.0,0.6153846153846154,0.5528846153846154,3
318,phoebe-english,16,2014.0,0.8,0.7375,3
319,creatures-of-wind,16,2011.1,0.64,0.5775,3
320,central-saint-martins,16,2006.1,0.45714285714285713,0.39464285714285713,2
