,designer,collections,first_season,consistency,prevalence,class
321,doo-ri,16,2005.0,0.42105263157894735,0.35855263157894735,2
322,noir-kei-ninomiya,16,2016.0,1.0,0.9375,5
323,jeremy-laing,16,2006.0,0.4444444444444444,0.3819444444444444,2
324,piazza-sempione,16,2011.1,0.64,0.5775,3
325,monse,16,2016.0,1.0,0.9375,5
326,mother-of-pearl,16,2012.0,0.6666666666666666,0.6041666666666666,3
327,carven,16,2011.0,0.6153846153846154,0.5528846153846154,3
328,molly-goddard,16,2016.0,1.0,0.9375,5
329,lutz-huelle,16,2016.0,1.0,0.9375,5
330,brandon-maxwell,15,2016.0,0.9375,0.8708333333333333,4
331,escada,15,2013.0,0.6818181818181818,0.6151515151515151,3
332,t-by-alexander-wang,15,2011.0,0.5769230769230769,0.5102564102564102,3
333,talbot-runhof,15,2010.0,0.5357142857142857,0.46904761904761905,3
334,self-portrait,15,2016.1,1.0,0.9333333333333333,5
335,valentin-yudashkin,15,2013.0,0.6818181818181818,0.6151515151515151,3
336,moncler-gamme-rouge,15,2011.0,0.5769230769230769,0.5102564102564102,3
337,nehera,15,2016.1,1.0,0.9333333333333333,5
338,joie,15,2013.1,0.7142857142857143,0.6476190476190476,3
339,douglas-hannant,15,2007.1,0.45454545454545453,0.3878787878787879,2
340,j-crew,15,2010.1,0.5555555555555556,0.48888888888888893,3
341,marissa-webb,15,2013.0,0.6818181818181818,0.6151515151515151,3
342,issa,15,2009.0,0.5,0.43333333333333335,2
343,wunderkind,15,2005.0,0.39473684210526316,0.3280701754385965,2
344,cedric-charlier,15,2012.1,0.6521739130434783,0.5855072463768116,3
345,christian-wijnants,15,2013.1,0.7142857142857143,0.6476190476190476,3
346,rachel-roy,14,2008.0,0.4375,0.3660714285714286,2
347,timo-weiland,14,2011.0,0.5384615384615384,0.46703296703296704,2
348,julien-david,14,2011.1,0.56,0.48857142857142866,3
349,theory,14,2014.1,0.7368421052631579,0.6654135338345865,3
350,suno,14,2010.1,0.5185185185185185,0.4470899470899471,2
351,l-a-m-b-,14,2006.0,0.3888888888888889,0.31746031746031744,2
352,fausto-puglisi,14,2013.0,0.6363636363636364,0.564935064935065,3
353,meadham-kirchhoff,14,2008.1,0.45161290322580644,0.380184331797235,2
354,lisa-perry,14,2013.0,0.6363636363636364,0.564935064935065,3
355,johanna-ortiz,14,2017.0,1.0,0.9285714285714286,5
356,aquascutum,14,2005.1,0.3783783783783784,0.306949806949807,2
357,baja-east,14,2015.0,0.7777777777777778,0.7063492063492064,3
358,vena-cava,14,2006.1,0.4,0.3285714285714286,2
359,agnona,14,2014.0,0.7,0.6285714285714286,3
360,collette-dinnigan,14,2007.1,0.42424242424242425,0.3528138528138528,2
361,stephen-burrows,14,2004.0,0.35,0.2785714285714286,2
362,l-wren-scott,14,2007.1,0.42424242424242425,0.3528138528138528,2
363,ace-jig,14,2014.0,0.7,0.6285714285714286,3
364,lyn-devon,14,2009.1,0.4827586206896552,0.41133004926108374,2
365,carlos-miele,14,2007.0,0.4117647058823529,0.3403361344537815,2
366,ashley-williams,14,2015.0,0.7777777777777778,0.7063492063492064,3
367,damir-doma,14,2011.0,0.5384615384615384,0.46703296703296704,2
368,holly-fulton,14,2010.1,0.5185185185185185,0.4470899470899471,2
369,ermanno-scervino,14,2015.0,0.7777777777777778,0.7063492063492064,3
370,courreges,14,2016.0,0.875,0.8035714285714286,4
371,yang-li,13,2013.1,0.6190476190476191,0.5421245421245422,3
372,maki-oh,13,2013.0,0.5909090909090909,0.513986013986014,3
373,daks,13,2012.1,0.5652173913043478,0.48829431438127086,3
374,creatures-of-comfort,13,2012.1,0.5652173913043478,0.48829431438127086,3
375,vika-gazinskaya,13,2013.0,0.5909090909090909,0.513986013986014,3
376,paule-ka,13,2012.1,0.5652173913043478,0.48829431438127086,3
377,sass-bide,13,2011.0,0.5,0.4230769230769231,2
378,christopher-raeburn,13,2011.1,0.52,0.4430769230769231,2
379,steven-alan,13,2011.0,0.5,0.4230769230769231,2
380,banana-republic,13,2010.1,0.48148148148148145,0.4045584045584045,2
381,whistles,13,2014.0,0.65,0.573076923076923,3
382,charlotte-ronson,13,2009.1,0.4482758620689655,0.3713527851458886,2
383,wes-gordon,13,2011.0,0.5,0.4230769230769231,2
384,whit,13,2013.1,0.6190476190476191,0.5421245421245422,3
385,katie-gallagher,13,2013.0,0.5909090909090909,0.513986013986014,3
386,vivetta,13,2017.1,1.0,0.9230769230769231,5
387,ph5,13,2017.1,1.0,0.9230769230769231,5
388,attico,13,2017.0,0.9285714285714286,0.8516483516483517,4
389,atlein,13,2017.0,0.9285714285714286,0.8516483516483517,4
390,boudicca,13,2000.1,0.2765957446808511,0.19967266775777415,2
391,vaquera,13,2017.1,1.0,0.9230769230769231,5
392,khaite,13,2017.1,1.0,0.9230769230769231,5
393,kolor,13,2015.1,0.7647058823529411,0.6877828054298643,3
394,r13,13,2017.1,1.0,0.9230769230769231,5
395,margaret-howell,13,2017.1,1.0,0.9230769230769231,5
396,tess-giberson,13,2005.1,0.35135135135135137,0.27442827442827444,2
397,anne-valerie-hash,13,2008.0,0.40625,0.3293269230769231,2
398,sara-battaglia,13,2017.1,1.0,0.9230769230769231,5
399,pollini,13,2004.1,0.3333333333333333,0.2564102564102564,2
400,y-project,13,2016.1,0.8666666666666667,0.7897435897435898,4
401,rue-du-mail,13,2007.1,0.3939393939393939,0.317016317016317,2
402,brock-collection,13,2015.1,0.7647058823529411,0.6877828054298643,3
403,huishan-zhang,13,2016.1,0.8666666666666667,0.7897435897435898,4
404,adidas-by-stella-mccartney,13,2008.0,0.40625,0.3293269230769231,2
405,maurizio-pecoraro,13,2003.0,0.30952380952380953,0.2326007326007326,2
406,icb,12,2012.1,0.5217391304347826,0.4384057971014493,2
407,chris-benz,12,2007.1,0.36363636363636365,0.28030303030303033,2
408,hellessy,12,2015.0,0.6666666666666666,0.5833333333333333,3
409,palmerharding,12,2017.1,0.9230769230769231,0.8397435897435898,4
410,j-brand,12,2013.1,0.5714285714285714,0.4880952380952381,3
411,bernhard-willhelm,12,2001.1,0.26666666666666666,0.18333333333333335,2
412,kitx,12,2017.1,0.9230769230769231,0.8397435897435898,4
413,babyghost,12,2015.0,0.6666666666666666,0.5833333333333333,3
414,alyx,12,2016.1,0.8,0.7166666666666667,3
415,araks,12,2006.1,0.34285714285714286,0.25952380952380955,2
416,kiton,12,2016.1,0.8,0.7166666666666667,3
417,tome,12,2013.1,0.5714285714285714,0.4880952380952381,3
418,vfiles,12,2014.0,0.6,0.5166666666666666,3
419,victoria-victoria-beckham,12,2012.1,0.5217391304347826,0.4384057971014493,2
420,isa-arfen,12,2013.1,0.5714285714285714,0.4880952380952381,3
421,nicolas-andreas-taralis,12,2006.0,0.3333333333333333,0.25,2
422,ji-oh,12,2015.0,0.6666666666666666,0.5833333333333333,3
423,comme-des-garcons-comme-des-garcons,12,2014.1,0.631578947368421,0.5482456140350876,3
424,telfar,12,2015.0,0.6666666666666666,0.5833333333333333,3
425,marine-serre,12,2018.0,1.0,0.9166666666666666,5
426,delpozo,12,2014.0,0.6,0.5166666666666666,3
427,moschino-cheap-chic,12,2008.1,0.3870967741935484,0.30376344086021506,2
428,leonard,12,2014.1,0.631578947368421,0.5482456140350876,3
429,phi,12,2004.1,0.3076923076923077,0.2243589743589744,2
430,m-missoni,12,2014.1,0.631578947368421,0.5482456140350876,3
431,iris-van-herpen,12,2008.1,0.3870967741935484,0.30376344086021506,2
432,no-6,12,2015.0,0.6666666666666666,0.5833333333333333,3
433,maison-kitsune,12,2014.1,0.631578947368421,0.5482456140350876,3
434,rejina-pyo,12,2018.0,1.0,0.9166666666666666,5
435,basso-brooke,12,2005.1,0.32432432432432434,0.24099099099099103,2
436,elizabeth-james,12,2012.1,0.5217391304347826,0.4384057971014493,2
437,sandy-liang,12,2018.0,1.0,0.9166666666666666,5
438,calvin-luo,12,2018.0,1.0,0.9166666666666666,5
439,ys-yohji-yamamoto,11,2004.0,0.275,0.1840909090909091,2
440,alejandra-alonso-rojas,11,2017.1,0.8461538461538461,0.7552447552447552,4
441,la-doublej,11,2018.1,1.0,0.9090909090909091,4
442,sid-neigum,11,2016.1,0.7333333333333333,0.6424242424242423,3
443,saloni,11,2013.1,0.5238095238095238,0.4329004329004329,2
444,dundas,11,2018.1,1.0,0.9090909090909091,4
445,novis,11,2014.1,0.5789473684210527,0.4880382775119617,3
446,kim-shui,11,2018.1,1.0,0.9090909090909091,4
447,nanushka,11,2018.1,1.0,0.9090909090909091,4
448,audra,11,2015.1,0.6470588235294118,0.5561497326203209,3
449,matty-bovan,11,2018.1,1.0,0.9090909090909091,4
450,gypsy-sport,11,2016.1,0.7333333333333333,0.6424242424242423,3
451,juicy-couture,11,2012.0,0.4583333333333333,0.36742424242424243,2
452,jonathan-cohen,11,2018.0,0.9166666666666666,0.8257575757575757,4
453,beaufille,11,2015.1,0.6470588235294118,0.5561497326203209,3
454,osklen,11,2013.0,0.5,0.40909090909090906,2
455,faith-connexion,11,2015.1,0.6470588235294118,0.5561497326203209,3
456,frame-denim,11,2015.1,0.6470588235294118,0.5561497326203209,3
457,longchamp,11,2015.1,0.6470588235294118,0.5561497326203209,3
458,martine-sitbon,11,1997.1,0.20754716981132076,0.11663807890222985,1
459,thomas-tait,11,2011.1,0.44,0.3490909090909091,2
460,halpern,11,2018.0,0.9166666666666666,0.8257575757575757,4
461,limi-feu,11,2008.0,0.34375,0.25284090909090906,2
462,marchesa-notte,11,2015.1,0.6470588235294118,0.5561497326203209,3
463,tao,11,2006.0,0.3055555555555556,0.21464646464646467,2
464,jil-sander-navy,11,2012.0,0.4583333333333333,0.36742424242424243,2
465,batsheva,11,2018.1,1.0,0.9090909090909091,4
466,maiyet,11,2012.0,0.4583333333333333,0.36742424242424243,2
467,anthony-vaccarello,11,2011.1,0.44,0.3490909090909091,2
468,collina-strada,11,2018.1,1.0,0.9090909090909091,4
469,wayne,11,2010.0,0.39285714285714285,0.30194805194805197,2
470,christian-cowan,11,2018.1,1.0,0.9090909090909091,4
471,felder-felder,11,2011.1,0.44,0.3490909090909091,2
472,coperni,11,2015.0,0.6111111111111112,0.5202020202020202,3
473,christopher-esber,11,2013.1,0.5238095238095238,0.4329004329004329,2
474,bevza,11,2018.1,1.0,0.9090909090909091,4
475,barbara-casasola,10,2012.1,0.43478260869565216,0.33478260869565213,2
476,rhie,10,2014.0,0.5,0.4,2
477,adam-selman,10,2014.0,0.5,0.4,2
478,giulietta,10,2012.0,0.4166666666666667,0.31666666666666665,2
479,visvim,10,2014.0,0.5,0.4,2
480,richard-malone,10,2018.0,0.8333333333333334,0.7333333333333334,3
481,jean-pierre-braganza,10,2011.1,0.4,0.30000000000000004,2
482,reed-krakoff,10,2010.1,0.37037037037037035,0.27037037037037037,2
483,kwaidan-editions,10,2018.0,0.8333333333333334,0.7333333333333334,3
484,peter-do,10,2019.0,1.0,0.9,4
485,mame-kurogouchi,10,2019.0,1.0,0.9,4
486,nells-nelson,10,2019.0,1.0,0.9,4
487,ottolinger,10,2019.0,1.0,0.9,4
488,natasha-zinko,10,2017.0,0.7142857142857143,0.6142857142857143,3
489,max-azria,10,2007.0,0.29411764705882354,0.19411764705882353,2
490,each-other,10,2015.1,0.5882352941176471,0.4882352941176471,3
491,esteban-cortazar,10,2015.0,0.5555555555555556,0.4555555555555556,2
492,plan-c,10,2019.0,1.0,0.9,4
493,karl-lagerfeld,10,2006.1,0.2857142857142857,0.1857142857142857,2
494,giamba,10,2015.0,0.5555555555555556,0.4555555555555556,2
495,rta,10,2019.0,1.0,0.9,4
496,snow-xue-gao,10,2019.0,1.0,0.9,4
497,rodebjer,10,2013.0,0.45454545454545453,0.3545454545454545,2
498,mcq-alexander-mcqueen,10,2008.0,0.3125,0.2125,2
499,suzanne-rae,10,2015.1,0.5882352941176471,0.4882352941176471,3
500,anna-molinari,10,2000.0,0.20833333333333334,0.10833333333333334,1
501,albino,10,2009.1,0.3448275862068966,0.24482758620689657,2
502,laquan-smith,10,2019.0,1.0,0.9,4
503,kiko-kostadinov,10,2019.0,1.0,0.9,4
504,max-mara-atelier,10,2012.1,0.43478260869565216,0.33478260869565213,2
505,michael-van-der-ham,10,2011.0,0.38461538461538464,0.2846153846153846,2
506,fay,10,2014.1,0.5263157894736842,0.4263157894736842,2
507,les-copains,10,2014.1,0.5263157894736842,0.4263157894736842,2
508,priscavera,10,2018.1,0.9090909090909091,0.8090909090909091,4
509,richard-quinn,10,2018.1,0.9090909090909091,0.8090909090909091,4
510,victor-alfaro,10,2000.0,0.20833333333333334,0.10833333333333334,1
511,halston,10,2000.1,0.2127659574468085,0.1127659574468085,1
512,olympia-le-tan,10,2013.0,0.45454545454545453,0.3545454545454545,2
513,samuji,10,2014.1,0.5263157894736842,0.4263157894736842,2
514,pedro-lourenco,10,2010.1,0.37037037037037035,0.27037037037037037,2
515,nonoo,10,2012.1,0.43478260869565216,0.33478260869565213,2
516,schiaparelli,10,2016.1,0.6666666666666666,0.5666666666666667,3
517,cinq-a-sept,10,2016.1,0.6666666666666666,0.5666666666666667,3
518,chromat,10,2016.1,0.6666666666666666,0.5666666666666667,3
519,azzaro,10,2009.1,0.3448275862068966,0.24482758620689657,2
520,cerruti,9,1997.0,0.16666666666666666,0.05555555555555555,1
521,xulybet,9,1995.0,0.15517241379310345,0.04406130268199235,1
522,as-four,9,1999.0,0.18,0.06888888888888889,1
523,maticevski,9,2013.1,0.42857142857142855,0.31746031746031744,2
524,electric-feathers,9,2013.0,0.4090909090909091,0.297979797979798,2
525,rokh,9,2019.1,1.0,0.8888888888888888,4
526,rentrayage,9,2019.1,1.0,0.8888888888888888,4
527,lauren-manoogian,9,2019.1,1.0,0.8888888888888888,4
528,petar-petrov,9,2019.0,0.9,0.788888888888889,4
529,marina-moscone,9,2018.0,0.75,0.6388888888888888,3
530,palm-angels,9,2018.1,0.8181818181818182,0.7070707070707072,3
531,our-legacy,9,2019.0,0.9,0.788888888888889,4
532,nicole-farhi,9,2003.1,0.21951219512195122,0.10840108401084012,1
533,kinder-aggugini,9,2009.1,0.3103448275862069,0.1992337164750958,2
534,iro,9,2015.0,0.5,0.3888888888888889,2
535,sinha-stanic,9,2005.1,0.24324324324324326,0.13213213213213215,2
536,au-jour-le-jour,9,2015.0,0.5,0.3888888888888889,2
537,sies-marjan,9,2016.1,0.6,0.4888888888888889,3
538,warm,9,2016.1,0.6,0.4888888888888889,3
539,nathan-jenden,9,2006.1,0.2571428571428571,0.146031746031746,2
540,wolk-morais,9,2016.0,0.5625,0.4513888888888889,2
541,ryan-lo,9,2016.0,0.5625,0.4513888888888889,2
542,sari-gueron,9,2005.0,0.23684210526315788,0.12573099415204678,1
543,jen-kao,9,2010.0,0.32142857142857145,0.21031746031746035,2
544,dice-kayek,9,2017.0,0.6428571428571429,0.5317460317460319,3
545,twenty8twelve,9,2009.1,0.3103448275862069,0.1992337164750958,2
546,isaac-mizrahi,9,2007.1,0.2727272727272727,0.1616161616161616,2
547,haney,9,2016.1,0.6,0.4888888888888889,3
548,brian-reyes,9,2006.0,0.25,0.1388888888888889,2
549,orla-kiely,9,2014.0,0.45,0.3388888888888889,2
550,zoe-jordan,9,2015.0,0.5,0.3888888888888889,2
551,emma-cook,9,2002.1,0.20930232558139536,0.09819121447028425,1
552,ryan-roche,9,2015.1,0.5294117647058824,0.41830065359477125,2
553,louise-goldin,9,2008.0,0.28125,0.1701388888888889,2
554,kenneth-cole-new-york,9,2002.1,0.20930232558139536,0.09819121447028425,1
555,county-of-milan,9,2015.1,0.5294117647058824,0.41830065359477125,2
556,madewell,9,2015.1,0.5294117647058824,0.41830065359477125,2
557,la-perla,8,2007.0,0.23529411764705882,0.11029411764705882,1
558,staud,8,2020.0,1.0,0.875,4
559,dondup,8,2015.1,0.47058823529411764,0.34558823529411764,2
560,brooks-brothers,8,2016.1,0.5333333333333333,0.4083333333333333,2
561,jaeger-london,8,2008.1,0.25806451612903225,0.13306451612903225,2
562,aalto,8,2016.1,0.5333333333333333,0.4083333333333333,2
563,patou,8,2020.0,1.0,0.875,4
564,eytys,8,2020.0,1.0,0.875,4
565,louise-gray,8,2010.0,0.2857142857142857,0.1607142857142857,2
566,markarian,8,2020.0,1.0,0.875,4
567,we11done,8,2019.1,0.8888888888888888,0.7638888888888888,4
568,strk,8,2007.0,0.23529411764705882,0.11029411764705882,1
569,kls-kimora-lee-simmons,8,2016.0,0.5,0.375,2
570,victor-glemaud,8,2019.0,0.8,0.675,3
571,colville,8,2019.1,0.8888888888888888,0.7638888888888888,4
572,beautiful-people,8,2013.0,0.36363636363636365,0.23863636363636365,2
573,halston-heritage,8,2015.0,0.4444444444444444,0.3194444444444444,2
574,bruce,8,2000.0,0.16666666666666666,0.04166666666666666,1
575,billy-reid,8,2012.0,0.3333333333333333,0.20833333333333331,2
576,greta-constantine,8,2019.0,0.8,0.675,3
577,tomas-maier,8,2002.0,0.18181818181818182,0.05681818181818182,1
578,cg,8,2014.1,0.42105263157894735,0.29605263157894735,2
579,grey-jason-wu,8,2018.0,0.6666666666666666,0.5416666666666666,3
580,chufy,8,2018.0,0.6666666666666666,0.5416666666666666,3
581,lagerfeld-gallery,8,2002.1,0.18604651162790697,0.061046511627906974,1
582,hamish-morrow,8,2001.1,0.17777777777777778,0.052777777777777785,1
583,mother,8,2017.1,0.6153846153846154,0.4903846153846154,3
584,jc-de-castelbajac,8,2011.1,0.32,0.195,2
585,chadwick-bell,8,2011.1,0.32,0.195,2
586,thakoon-addition,8,2012.0,0.3333333333333333,0.20833333333333331,2
587,deveaux,8,2019.0,0.8,0.675,3
588,the-great,8,2017.0,0.5714285714285714,0.4464285714285714,2
589,shaina-mote,8,2017.0,0.5714285714285714,0.4464285714285714,2
590,alice-roi,8,2001.0,0.17391304347826086,0.048913043478260865,1
591,danielle-scutt,8,2007.0,0.23529411764705882,0.11029411764705882,1
592,redemption,8,2017.0,0.5714285714285714,0.4464285714285714,2
593,polo-ralph-lauren,8,2014.1,0.42105263157894735,0.29605263157894735,2
594,bouchra-jarrar,8,2012.1,0.34782608695652173,0.22282608695652173,2
595,carmen-march,8,2017.0,0.5714285714285714,0.4464285714285714,2
596,miguel-adrover,8,2000.1,0.1702127659574468,0.045212765957446804,1
597,public-school,8,2014.1,0.42105263157894735,0.29605263157894735,2
598,ag,8,2017.0,0.5714285714285714,0.4464285714285714,2
599,jourden,8,2017.0,0.5714285714285714,0.4464285714285714,2
600,kaelen,8,2013.1,0.38095238095238093,0.25595238095238093,2
601,moncler-2-1952,7,2018.1,0.6363636363636364,0.4935064935064935,3
602,katie-ermilio,7,2014.0,0.35,0.20714285714285713,2
603,parsons-mfa,7,2015.0,0.3888888888888889,0.24603174603174605,2
604,puppets-and-puppets,7,2020.0,0.875,0.7321428571428572,3
605,awaveawake,7,2015.1,0.4117647058823529,0.2689075630252101,2
606,lrs,7,2019.0,0.7,0.5571428571428572,3
607,chopova-lowena,7,2020.1,1.0,0.8571428571428572,4
608,ambush,7,2018.1,0.6363636363636364,0.4935064935064935,3
609,charlotte-knowles,7,2020.0,0.875,0.7321428571428572,3
610,simonetta-ravizza,7,2017.1,0.5384615384615384,0.3956043956043956,2
611,bassike,7,2019.0,0.7,0.5571428571428572,3
612,vanessa-seward,7,2015.1,0.4117647058823529,0.2689075630252101,2
613,oak,7,2015.1,0.4117647058823529,0.2689075630252101,2
614,maje,7,2017.1,0.5384615384615384,0.3956043956043956,2
615,linder,7,2017.1,0.5384615384615384,0.3956043956043956,2
616,clover-canyon,7,2013.1,0.3333333333333333,0.19047619047619047,2
617,rahul-mishra,7,2017.0,0.5,0.35714285714285715,2
618,aganovich,7,2014.1,0.3684210526315789,0.22556390977443608,2
619,robert-rodriguez,7,2013.0,0.3181818181818182,0.17532467532467533,2
620,ppq,7,2010.0,0.25,0.10714285714285715,1
621,felipe-oliveira-baptista,7,2011.0,0.2692307692307692,0.12637362637362637,2
622,gregory-parkinson,7,2011.0,0.2692307692307692,0.12637362637362637,2
623,jasmine-di-milo,7,2007.0,0.20588235294117646,0.06302521008403361,1
624,tucker,7,2012.1,0.30434782608695654,0.1614906832298137,2
625,fashion-fringe,7,2005.0,0.18421052631578946,0.041353383458646614,1
626,kimberly-ovitz,7,2010.1,0.25925925925925924,0.1164021164021164,1
627,cynthia-steffe,7,2009.0,0.23333333333333334,0.09047619047619049,1
628,lawrence-steele,7,2000.0,0.14583333333333334,0.0029761904761904934,1
629,bruno-pieters,7,2005.1,0.1891891891891892,0.04633204633204635,1
630,theyskens-theory,7,2011.0,0.2692307692307692,0.12637362637362637,2
631,willow,7,2011.0,0.2692307692307692,0.12637362637362637,2
632,ruffo-research,7,2000.0,0.14583333333333334,0.0029761904761904934,1
633,kai-kuhne,7,2006.0,0.19444444444444445,0.0515873015873016,1
634,charles-anastase,7,2005.0,0.18421052631578946,0.041353383458646614,1
635,moncler-grenoble,7,2011.1,0.28,0.13714285714285718,2
636,christian-cota,7,2009.1,0.2413793103448276,0.09852216748768475,1
637,chaiken,6,2005.1,0.16216216216216217,-0.004504504504504486,1
638,a-l-c,6,2021.0,1.0,0.8333333333333334,4
639,pierrot,6,2001.1,0.13333333333333333,-0.033333333333333326,1
640,yuhan-wang,6,2020.1,0.8571428571428571,0.6904761904761905,3
641,jasmin-shokrian,6,2005.1,0.16216216216216217,-0.004504504504504486,1
