word,label
alizarin,COLOR
amaranth,COLOR
amber,COLOR
amethyst,COLOR
apricot,COLOR
aqua,COLOR
aquamarine,COLOR
asparagus,COLOR
auburn,COLOR
azure,COLOR
beige,COLOR
bistre,COLOR
black,COLOR
blue,COLOR
blue-green,COLOR
blue-violet,COLOR
bondi-blue,COLOR
brass,COLOR
bronze,COLOR
brown,COLOR
buff,COLOR
burgundy,COLOR
camouflage-green,COLOR
caput-mortuum,COLOR
cardinal,COLOR
carmine,COLOR
carrot-orange,COLOR
celadon,COLOR
cerise,COLOR
cerulean,COLOR
champagne,COLOR
charcoal,COLOR
chartreuse,COLOR
cherry-blossom-pink,COLOR
chestnut,COLOR
chocolate,COLOR
cinnabar,COLOR
cinnamon,COLOR
cobalt,COLOR
copper,COLOR
coral,COLOR
corn,COLOR
cornflower,COLOR
cream,COLOR
crimson,COLOR
cyan,COLOR
dandelion,COLOR
emerald,COLOR
eggplant,COLOR
falu-red,COLOR
fern-green,COLOR
firebrick,COLOR
flax,COLOR
forest-green,COLOR
french-rose,COLOR
fuchsia,COLOR
gamboge,COLOR
gold,COLOR
goldenrod,COLOR
green,COLOR
grey,COLOR
han-purple,COLOR
harlequin,COLOR
heliotrope,COLOR
hollywood-cerise,COLOR
indigo,COLOR
ivory,COLOR
jade,COLOR
kelly-green,COLOR
khaki,COLOR
lavender,COLOR
green,COLOR
lemon,COLOR
lilac,COLOR
lime,COLOR
lime-green,COLOR
magenta,COLOR
maroon,COLOR
mauve,COLOR
midnight-blue,COLOR
mint-green,COLOR
misty-rose,COLOR
moss-green,COLOR
mustard,COLOR
myrtle,COLOR
navajo-white,COLOR
navy-blue,COLOR
ochre,COLOR
office-green,COLOR
olive,COLOR
olivine,COLOR
orange,COLOR
orchid,COLOR
papaya-whip,COLOR
peach,COLOR
pear,COLOR
periwinkle,COLOR
persimmon,COLOR
pine-green,COLOR
pink,COLOR
platinum,COLOR
plum,COLOR
powder-blue,COLOR
puce,COLOR
prussian-blue,COLOR
psychedelic-purple,COLOR
pumpkin,COLOR
purple,COLOR
quartz-grey,COLOR
raw-umber,COLOR
razzmatazz,COLOR
red,COLOR
robin-egg-blue,COLOR
rose,COLOR
royal-blue,COLOR
royal-purple,COLOR
ruby,COLOR
russet,COLOR
rust,COLOR
saffron,COLOR
salmon,COLOR
sandy-brown,COLOR
sangria,COLOR
sapphire,COLOR
scarlet,COLOR
school-bus-yellow,COLOR
sea-green,COLOR
seashell,COLOR
sepia,COLOR
shamrock-green,COLOR
silver,COLOR
sky-blue,COLOR
slate-grey,COLOR
smalt,COLOR
steel-blue,COLOR
tan,COLOR
tangerine,COLOR
taupe,COLOR
teal,COLOR
tawny,COLOR
terracotta,COLOR
thistle,COLOR
titanium-white,COLOR
turquoise,COLOR
purple,COLOR
ultramarine,COLOR
van-dyke-brown,COLOR
vermilion,COLOR
violet,COLOR
viridian,COLOR
wheat,COLOR
white,COLOR
wisteria,COLOR
yellow,COLOR
zucchini,COLOR
Leather,MATERIAL
Cotton,MATERIAL
Silk,MATERIAL
Wool,MATERIAL
Linen,MATERIAL
Polyester,MATERIAL
Velvet,MATERIAL
Denim,MATERIAL
Satin,MATERIAL
Chiffon,MATERIAL
nylon,MATERIAL
Lace,MATERIAL
Tweed,MATERIAL
Cashmere,MATERIAL
Rayon,MATERIAL
Tulle,MATERIAL
Organza,MATERIAL
Corduroy,MATERIAL
Fleece,MATERIAL
Brocade,MATERIAL
Jacquard,MATERIAL
Spandex,MATERIAL
Lycra,MATERIAL
Flannel,MATERIAL
Taffeta,MATERIAL
Crepe,MATERIAL
Georgette,MATERIAL
Muslin,MATERIAL
Seersucker,MATERIAL
Canvas,MATERIAL
Mohair,MATERIAL
Suede,MATERIAL
Voile,MATERIAL
Batiste,MATERIAL
Chambray,MATERIAL
Herringbone,MATERIAL
Damask,MATERIAL
Twill,MATERIAL
Poplin,MATERIAL
Boucle,MATERIAL
Gingham,MATERIAL
Madras,MATERIAL
Moire,MATERIAL
Flax,MATERIAL
Burlap,MATERIAL
Brocatelle,MATERIAL
Chintz,MATERIAL
Jersey,MATERIAL
Terry cloth,MATERIAL
Ultrasuede,MATERIAL
Pique,MATERIAL
Broderie Anglaise,MATERIAL
Gabardine,MATERIAL
Batik,MATERIAL
Voile,MATERIAL
Velour,MATERIAL
Sheers,MATERIAL
Felt,MATERIAL
Jute,MATERIAL
Raffia,MATERIAL
Poplin,MATERIAL
Boucle,MATERIAL
Faux Fur,MATERIAL
Grosgrain,MATERIAL
Burlap,MATERIAL
Lame,MATERIAL
Moleskin,MATERIAL
Neoprene,MATERIAL
Sateen,MATERIAL
Chenille,MATERIAL
Faille,MATERIAL
lacy,MATERIAL
Organza,MATERIAL
Houndstooth,MATERIAL
Barkcloth,MATERIAL
Felt,MATERIAL
Percale,MATERIAL
Ramie,MATERIAL
Raschel,MATERIAL
Tencel,MATERIAL
Velveteen,MATERIAL
Jacquard,MATERIAL
Brocade,MATERIAL
Ottoman,MATERIAL
Tulle,MATERIAL
Lawn,MATERIAL
Mesh,MATERIAL
Linsey-Woolsey,MATERIAL
Crinoline,MATERIAL
Eyelet,MATERIAL
Calico,MATERIAL
Tussah silk,MATERIAL
Chantilly lace,MATERIAL
Gauze,MATERIAL
Terry velvet,MATERIAL
Shantung,MATERIAL
Faille,MATERIAL
Astrakhan,MATERIAL
Chenille,MATERIAL
Mohair,MATERIAL
Tight,MATERIAL
Loose,MATERIAL
Flowy,FEATURE
Structured,FEATURE
Fitted,FEATURE
Relaxed,FEATURE
Draped,FEATURE
Tailored,FEATURE
Cropped,FEATURE
Long,FEATURE
Short,FEATURE
Pinstripe,FEATURE
Sleeveless,FEATURE
Sleeveless,FEATURE
Puffy,FEATURE
Padded,FEATURE
Sheer,FEATURE
Opaque,FEATURE
Transparent,FEATURE
Lightweight,FEATURE
Heavyweight,FEATURE
Stretchy,FEATURE
Non-stretchy,FEATURE
Shiny,FEATURE
Matte,FEATURE
Sparkly,FEATURE
Glittery,FEATURE
Metallic,FEATURE
Embellished,FEATURE
Beaded,FEATURE
Sequined,FEATURE
Printed,FEATURE
Patterned,FEATURE
Solid,FEATURE
Striped,FEATURE
Dot,FEATURE
Floral,FEATURE
Geometric,FEATURE
Plaid,FEATURE
Checkered,FEATURE
Textured,FEATURE
Smooth,FEATURE
Ribbed,FEATURE
Woven,FEATURE
Embroidered,FEATURE
Appliqued,FEATURE
Ruffled,FEATURE
Fringed,FEATURE
Layered,FEATURE
Pleated,FEATURE
Gathered,FEATURE
Slit,FEATURE
Flared,FEATURE
A-line,FEATURE
Mermaid,FEATURE
Empire,FEATURE
Drop,FEATURE
Peplum,FEATURE
High-waisted,FEATURE
Low-waisted,FEATURE
Belted,FEATURE
Buttoned,FEATURE
Zipped,FEATURE
Laced,FEATURE
Corseted,FEATURE
Wrap,FEATURE
Off-the-shoulder,FEATURE
One-shoulder,FEATURE
Halterneck,FEATURE
Strapless,FEATURE
Collared,FEATURE
Turtleneck,FEATURE
Scoop-neck,FEATURE
V-neck,FEATURE
Boat-neck,FEATURE
Cowl-neck,FEATURE
Mock-neck,FEATURE
Mandarin,FEATURE
Peter Pan,FEATURE
Shawl,FEATURE
Notched,FEATURE
Lapel,FEATURE
Bell,FEATURE
Cap,FEATURE
Dolman,FEATURE
Kimono,FEATURE
Bishop,FEATURE
Raglan,FEATURE
Lantern,FEATURE
Flounce,FEATURE
Tiered,FEATURE
Cuffed,FEATURE
Tapered,FEATURE
Bell-bottom,FEATURE
Straight-leg,FEATURE
Skinny,FEATURE
Bootcut,FEATURE
Flared,FEATURE
Wide-leg,FEATURE
Culottes,FEATURE
Sleeves,FEATURE
long-sleeve,FEATURE
collar ,FEATURE
T-shirt,GARMENT_TYPE
Shirt,GARMENT_TYPE
Blouse,GARMENT_TYPE
Tank top,GARMENT_TYPE
Polo shirt,GARMENT_TYPE
Sweater,GARMENT_TYPE
Cardigan,GARMENT_TYPE
Hoodie,GARMENT_TYPE
Pullover,GARMENT_TYPE
Tunic,GARMENT_TYPE
Dress,GARMENT_TYPE
Maxi,GARMENT_TYPE
Midi,GARMENT_TYPE
Mini,FEATURE
Cocktail dress,FEATURE
Evening gown,FEATURE
Ball gown,GARMENT_TYPE
Jumpsuit,GARMENT_TYPE
Romper,GARMENT_TYPE
Bodysuit,GARMENT_TYPE
Skirt,GARMENT_TYPE
Mini skirt,GARMENT_TYPE
Midi skirt,GARMENT_TYPE
Maxi skirt,GARMENT_TYPE
Pencil skirt,GARMENT_TYPE
A-line skirt,GARMENT_TYPE
Circle skirt,GARMENT_TYPE
Pleated skirt,GARMENT_TYPE
Wrap skirt,GARMENT_TYPE
Shorts,GARMENT_TYPE
Bermuda,GARMENT_TYPE
Culottes,GARMENT_TYPE
Trousers,GARMENT_TYPE
Jeans,GARMENT_TYPE
Joggers,GARMENT_TYPE
Leggings,GARMENT_TYPE
Capris,GARMENT_TYPE
Palazzo,GARMENT_TYPE
Jeggings,GARMENT_TYPE
Suit,GARMENT_TYPE
Blazer,GARMENT_TYPE
Jacket,GARMENT_TYPE
Coat,GARMENT_TYPE
Trench,GARMENT_TYPE
Parka,GARMENT_TYPE
Peacoat,GARMENT_TYPE
Raincoat,GARMENT_TYPE
Windbreaker,GARMENT_TYPE
Poncho,GARMENT_TYPE
Cape,GARMENT_TYPE
Vest,GARMENT_TYPE
Waistcoat,GARMENT_TYPE
Kimono,GARMENT_TYPE
Robe,GARMENT_TYPE
Kaftan,GARMENT_TYPE
Sarong,GARMENT_TYPE
Lingerie,GARMENT_TYPE
Bra,GARMENT_TYPE
Panties,GARMENT_TYPE
Briefs,GARMENT_TYPE
Thongs,GARMENT_TYPE
Boyshorts,GARMENT_TYPE
Camisole,GARMENT_TYPE
Chemise,GARMENT_TYPE
Nightgown,GARMENT_TYPE
Pajamas,GARMENT_TYPE
Socks,GARMENT_TYPE
Stockings,GARMENT_TYPE
Tights,GARMENT_TYPE
Legwarmers,GARMENT_TYPE
Shapewear,GARMENT_TYPE
Corset,GARMENT_TYPE
Bodice,GARMENT_TYPE
Girdle,GARMENT_TYPE
Bustier,GARMENT_TYPE
Swimwear,GARMENT_TYPE
Bikinis,GARMENT_TYPE
Classic,STYLE
Vintage,STYLE
Retro,STYLE
Modern,STYLE
Contemporary,STYLE
Minimalist,STYLE
Bohemian,STYLE
Romantic,STYLE
Edgy,STYLE
Avant-garde,STYLE
Urban,STYLE
Streetwear,STYLE
Preppy,STYLE
Sporty,STYLE
Casual,STYLE
Formal,STYLE
Elegant,STYLE
Sophisticated,STYLE
Glamorous,STYLE
Chic,STYLE
Eclectic,STYLE
Artistic,STYLE
Ethereal,STYLE
Whimsical,STYLE
Dramatic,STYLE
Punk,STYLE
Grunge,STYLE
Gothic,STYLE
Victorian,STYLE
Baroque,STYLE
Renaissance,STYLE
Folk,STYLE
Tribal,STYLE
Nautical,STYLE
Military,STYLE
Safari,STYLE
Boho-chic,STYLE
Hipster,STYLE
Nomadic,STYLE
Tropical,STYLE
Desert,STYLE
Nordic,STYLE
Japanese,STYLE
Indian,STYLE
African,STYLE
Western,STYLE
Rockabilly,STYLE
Steampunk,STYLE
Cyberpunk,STYLE
Futuristic,STYLE
Rustic,STYLE
Country,STYLE
Cottagecore,STYLE
Shabby Chic,STYLE
Industrial,STYLE
Scandinavian,STYLE
Mid-century Modern,STYLE
Art Deco,STYLE
Art Nouveau,STYLE
Bauhaus,STYLE
Retro-futurism,STYLE
Postmodern,STYLE
Surreal,STYLE
Dandy,STYLE
Dapper,STYLE
Flamboyant,STYLE
Eccentric,STYLE
Quirky,STYLE
Offbeat,STYLE
Experimental,STYLE
Nomadic,STYLE
Wanderlust,STYLE
Boho-glam,STYLE
Boho-luxe,STYLE
Boho-rock,STYLE
High-fashion,STYLE
Avant-pop,STYLE
Street-chic,STYLE
Skate,STYLE
Surfer,STYLE
Vintage-inspired,STYLE
Eco-friendly,STYLE
Sustainable,STYLE
Upcycled,STYLE
Artisanal,STYLE
Handcrafted,STYLE
Folklore,STYLE
Mythical,STYLE
Fantasy,STYLE
Sci-fi,STYLE
Cybergoth,STYLE
Steampunk,STYLE
Victorian Gothic,STYLE
Urban Cowboy,STYLE
Urban Nomad,STYLE
Industrial Chic,STYLE
Retro-chic,STYLE
Artistic,STYLE
Nouveau Riche,STYLE
Gamine,STYLE
Lolita,STYLE
Art-deco,STYLE
Plaid,STYLE
Houndstooth,STYLE
Chevron,STYLE
Tartan,STYLE
Gingham,FEATURE
Paisley,FEATURE
Damask,FEATURE
Brocade,FEATURE
Checkered,FEATURE
Geometric,FEATURE
Abstract,FEATURE
Animal print,FEATURE
Camouflage,FEATURE
Toile,FEATURE
Ikat,FEATURE
Batik,FEATURE
Seersucker,FEATURE
Lace,FEATURE
Embroidered,FEATURE
Quilted,FEATURE
Marbled,FEATURE
Tie-dye,FEATURE
Shibori,FEATURE
Ombre,FEATURE
Chevron,FEATURE
Striped,FEATURE
Floral,FEATURE
Paisley,FEATURE
Herringbone,FEATURE
Flecked,FEATURE
Tweed,FEATURE
Knitted,FEATURE
Crocheted,FEATURE
Striated,FEATURE
Crosshatched,FEATURE
Woven,FEATURE
Ruched,FEATURE
Ruffled,FEATURE
Fringed,FEATURE