,word,label
0,alizarin,COLOR
1,amaranth,COLOR
2,amber,COLOR
3,amethyst,COLOR
4,apricot,COLOR
5,aqua,COLOR
6,aquamarine,COLOR
7,asparagus,COLOR
8,auburn,COLOR
9,azure,COLOR
10,beige,COLOR
11,bistre,COLOR
12,black,COLOR
13,blue,COLOR
14,blue-green,COLOR
15,blue-violet,COLOR
16,bondi-blue,COLOR
17,brass,COLOR
18,bronze,COLOR
19,brown,COLOR
20,buff,COLOR
21,burgundy,COLOR
22,camouflage-green,COLOR
23,caput-mortuum,COLOR
24,cardinal,COLOR
25,carmine,COLOR
26,carrot-orange,COLOR
27,celadon,COLOR
28,cerise,COLOR
29,cerulean,COLOR
30,champagne,COLOR
31,charcoal,COLOR
32,chartreuse,COLOR
33,cherry-blossom-pink,COLOR
34,chestnut,COLOR
35,chocolate,COLOR
36,cinnabar,COLOR
37,cinnamon,COLOR
38,cobalt,COLOR
39,copper,COLOR
40,coral,COLOR
41,corn,COLOR
42,cornflower,COLOR
43,cream,COLOR
44,crimson,COLOR
45,cyan,COLOR
46,dandelion,COLOR
47,emerald,COLOR
48,eggplant,COLOR
49,falu-red,COLOR
50,fern-green,COLOR
51,firebrick,COLOR
52,flax,COLOR
53,forest-green,COLOR
54,french-rose,COLOR
55,fuchsia,COLOR
56,gamboge,COLOR
57,gold,COLOR
58,goldenrod,COLOR
59,green,COLOR
60,grey,COLOR
61,han-purple,COLOR
62,harlequin,COLOR
63,heliotrope,COLOR
64,hollywood-cerise,COLOR
65,indigo,COLOR
66,ivory,COLOR
67,jade,COLOR
68,kelly-green,COLOR
69,khaki,COLOR
70,lavender,COLOR
72,lemon,COLOR
73,lilac,COLOR
74,lime,COLOR
75,lime-green,COLOR
76,magenta,COLOR
77,maroon,COLOR
78,mauve,COLOR
79,midnight-blue,COLOR
80,mint-green,COLOR
81,misty-rose,COLOR
82,moss-green,COLOR
83,mustard,COLOR
84,myrtle,COLOR
85,navajo-white,COLOR
86,navy-blue,COLOR
87,ochre,COLOR
88,office-green,COLOR
89,olive,COLOR
90,olivine,COLOR
91,orange,COLOR
92,orchid,COLOR
93,papaya-whip,COLOR
94,peach,COLOR
95,pear,COLOR
96,periwinkle,COLOR
97,persimmon,COLOR
98,pine-green,COLOR
99,pink,COLOR
100,platinum,COLOR
101,plum,COLOR
102,powder-blue,COLOR
103,puce,COLOR
104,prussian-blue,COLOR
105,psychedelic-purple,COLOR
106,pumpkin,COLOR
107,purple,COLOR
108,quartz-grey,COLOR
109,raw-umber,COLOR
110,razzmatazz,COLOR
111,red,COLOR
112,robin-egg-blue,COLOR
113,rose,COLOR
114,royal-blue,COLOR
115,royal-purple,COLOR
116,ruby,COLOR
117,russet,COLOR
118,rust,COLOR
119,saffron,COLOR
120,salmon,COLOR
121,sandy-brown,COLOR
122,sangria,COLOR
123,sapphire,COLOR
124,scarlet,COLOR
125,school-bus-yellow,COLOR
126,sea-green,COLOR
127,seashell,COLOR
128,sepia,COLOR
129,shamrock-green,COLOR
130,silver,COLOR
131,sky-blue,COLOR
132,slate-grey,COLOR
133,smalt,COLOR
134,steel-blue,COLOR
135,tan,COLOR
136,tangerine,COLOR
137,taupe,COLOR
138,teal,COLOR
139,tawny,COLOR
140,terracotta,COLOR
141,thistle,COLOR
142,titanium-white,COLOR
143,turquoise,COLOR
145,ultramarine,COLOR
146,van-dyke-brown,COLOR
147,vermilion,COLOR
148,violet,COLOR
149,viridian,COLOR
150,wheat,COLOR
151,white,COLOR
152,wisteria,COLOR
153,yellow,COLOR
154,zucchini,COLOR
155,leather,MATERIAL
156,cotton,MATERIAL
157,silk,MATERIAL
158,wool,MATERIAL
159,linen,MATERIAL
160,polyester,MATERIAL
161,velvet,MATERIAL
162,denim,MATERIAL
163,satin,MATERIAL
164,chiffon,MATERIAL
165,nylon,MATERIAL
166,lace,MATERIAL
167,tweed,MATERIAL
168,cashmere,MATERIAL
169,rayon,MATERIAL
170,tulle,MATERIAL
171,organza,MATERIAL
172,corduroy,MATERIAL
173,fleece,MATERIAL
174,brocade,MATERIAL
175,jacquard,MATERIAL
176,spandex,MATERIAL
177,lycra,MATERIAL
178,flannel,MATERIAL
179,taffeta,MATERIAL
180,crepe,MATERIAL
181,georgette,MATERIAL
182,muslin,MATERIAL
183,seersucker,MATERIAL
184,canvas,MATERIAL
185,mohair,MATERIAL
186,suede,MATERIAL
187,voile,MATERIAL
188,batiste,MATERIAL
189,chambray,MATERIAL
190,herringbone,MATERIAL
191,damask,MATERIAL
192,twill,MATERIAL
193,poplin,MATERIAL
194,boucle,MATERIAL
195,gingham,MATERIAL
196,madras,MATERIAL
197,moire,MATERIAL
199,burlap,MATERIAL
200,brocatelle,MATERIAL
201,chintz,MATERIAL
202,jersey,MATERIAL
203,terry cloth,MATERIAL
204,ultrasuede,MATERIAL
205,pique,MATERIAL
206,broderie anglaise,MATERIAL
207,gabardine,MATERIAL
208,batik,MATERIAL
210,velour,MATERIAL
211,sheers,MATERIAL
212,felt,MATERIAL
213,jute,MATERIAL
214,raffia,MATERIAL
217,faux fur,MATERIAL
218,grosgrain,MATERIAL
220,lame,MATERIAL
221,moleskin,MATERIAL
222,neoprene,MATERIAL
223,sateen,MATERIAL
224,chenille,MATERIAL
225,faille,MATERIAL
226,lacy,MATERIAL
228,houndstooth,MATERIAL
229,barkcloth,MATERIAL
231,percale,MATERIAL
232,ramie,MATERIAL
233,raschel,MATERIAL
234,tencel,MATERIAL
235,velveteen,MATERIAL
238,ottoman,MATERIAL
240,lawn,MATERIAL
241,mesh,MATERIAL
242,linsey-woolsey,MATERIAL
243,crinoline,MATERIAL
244,eyelet,MATERIAL
245,calico,MATERIAL
246,tussah silk,MATERIAL
247,chantilly lace,MATERIAL
248,gauze,MATERIAL
249,terry velvet,MATERIAL
250,shantung,MATERIAL
252,astrakhan,MATERIAL
255,tight,MATERIAL
256,loose,MATERIAL
257,flowy,FEATURE
258,structured,FEATURE
259,fitted,FEATURE
260,relaxed,FEATURE
261,draped,FEATURE
262,tailored,FEATURE
263,cropped,FEATURE
264,long,FEATURE
265,short,FEATURE
266,pinstripe,FEATURE
267,sleeveless,FEATURE
269,puffy,FEATURE
270,padded,FEATURE
271,sheer,FEATURE
272,opaque,FEATURE
273,transparent,FEATURE
274,lightweight,FEATURE
275,heavyweight,FEATURE
276,stretchy,FEATURE
277,non-stretchy,FEATURE
278,shiny,FEATURE
279,matte,FEATURE
280,sparkly,FEATURE
281,glittery,FEATURE
282,metallic,FEATURE
283,embellished,FEATURE
284,beaded,FEATURE
285,sequined,FEATURE
286,printed,FEATURE
287,patterned,FEATURE
288,solid,FEATURE
289,striped,FEATURE
290,dot,FEATURE
291,floral,FEATURE
292,geometric,FEATURE
293,plaid,FEATURE
294,checkered,FEATURE
295,textured,FEATURE
296,smooth,FEATURE
297,ribbed,FEATURE
298,woven,FEATURE
299,embroidered,FEATURE
300,appliqued,FEATURE
301,ruffled,FEATURE
302,fringed,FEATURE
303,layered,FEATURE
304,pleated,FEATURE
305,gathered,FEATURE
306,slit,FEATURE
307,flared,FEATURE
308,a-line,FEATURE
309,mermaid,FEATURE
310,empire,FEATURE
311,drop,FEATURE
312,peplum,FEATURE
313,high-waisted,FEATURE
314,low-waisted,FEATURE
315,belted,FEATURE
316,buttoned,FEATURE
317,zipped,FEATURE
318,laced,FEATURE
319,corseted,FEATURE
320,wrap,FEATURE
321,off-the-shoulder,FEATURE
322,one-shoulder,FEATURE
323,halterneck,FEATURE
324,strapless,FEATURE
325,collared,FEATURE
326,turtleneck,FEATURE
327,scoop-neck,FEATURE
328,v-neck,FEATURE
329,boat-neck,FEATURE
330,cowl-neck,FEATURE
331,mock-neck,FEATURE
332,mandarin,FEATURE
333,peter pan,FEATURE
334,shawl,FEATURE
335,notched,FEATURE
336,lapel,FEATURE
337,bell,FEATURE
338,cap,FEATURE
339,dolman,FEATURE
340,kimono,FEATURE
341,bishop,FEATURE
342,raglan,FEATURE
343,lantern,FEATURE
344,flounce,FEATURE
345,tiered,FEATURE
346,cuffed,FEATURE
347,tapered,FEATURE
348,bell-bottom,FEATURE
349,straight-leg,FEATURE
350,skinny,FEATURE
351,bootcut,FEATURE
353,wide-leg,FEATURE
354,culottes,FEATURE
355,sleeves,FEATURE
356,long-sleeve,FEATURE
357,collar ,FEATURE
358,t-shirt,GARMENT_TYPE
359,shirt,GARMENT_TYPE
360,blouse,GARMENT_TYPE
361,tank top,GARMENT_TYPE
362,polo shirt,GARMENT_TYPE
363,sweater,GARMENT_TYPE
364,cardigan,GARMENT_TYPE
365,hoodie,GARMENT_TYPE
366,pullover,GARMENT_TYPE
367,tunic,GARMENT_TYPE
368,dress,GARMENT_TYPE
369,maxi,GARMENT_TYPE
370,midi,GARMENT_TYPE
371,mini,FEATURE
372,cocktail dress,FEATURE
373,evening gown,FEATURE
374,ball gown,GARMENT_TYPE
375,jumpsuit,GARMENT_TYPE
376,romper,GARMENT_TYPE
377,bodysuit,GARMENT_TYPE
378,skirt,GARMENT_TYPE
379,mini skirt,GARMENT_TYPE
380,midi skirt,GARMENT_TYPE
381,maxi skirt,GARMENT_TYPE
382,pencil skirt,GARMENT_TYPE
383,a-line skirt,GARMENT_TYPE
384,circle skirt,GARMENT_TYPE
385,pleated skirt,GARMENT_TYPE
386,wrap skirt,GARMENT_TYPE
387,shorts,GARMENT_TYPE
388,bermuda,GARMENT_TYPE
390,trousers,GARMENT_TYPE
391,jeans,GARMENT_TYPE
392,joggers,GARMENT_TYPE
393,leggings,GARMENT_TYPE
394,capris,GARMENT_TYPE
395,palazzo,GARMENT_TYPE
396,jeggings,GARMENT_TYPE
397,suit,GARMENT_TYPE
398,blazer,GARMENT_TYPE
399,jacket,GARMENT_TYPE
400,coat,GARMENT_TYPE
401,trench,GARMENT_TYPE
402,parka,GARMENT_TYPE
403,peacoat,GARMENT_TYPE
404,raincoat,GARMENT_TYPE
405,windbreaker,GARMENT_TYPE
406,poncho,GARMENT_TYPE
407,cape,GARMENT_TYPE
408,vest,GARMENT_TYPE
409,waistcoat,GARMENT_TYPE
411,robe,GARMENT_TYPE
412,kaftan,GARMENT_TYPE
413,sarong,GARMENT_TYPE
414,lingerie,GARMENT_TYPE
415,bra,GARMENT_TYPE
416,panties,GARMENT_TYPE
417,briefs,GARMENT_TYPE
418,thongs,GARMENT_TYPE
419,boyshorts,GARMENT_TYPE
420,camisole,GARMENT_TYPE
421,chemise,GARMENT_TYPE
422,nightgown,GARMENT_TYPE
423,pajamas,GARMENT_TYPE
424,socks,GARMENT_TYPE
425,stockings,GARMENT_TYPE
426,tights,GARMENT_TYPE
427,legwarmers,GARMENT_TYPE
428,shapewear,GARMENT_TYPE
429,corset,GARMENT_TYPE
430,bodice,GARMENT_TYPE
431,girdle,GARMENT_TYPE
432,bustier,GARMENT_TYPE
433,swimwear,GARMENT_TYPE
434,bikinis,GARMENT_TYPE
435,classic,STYLE
436,vintage,STYLE
437,retro,STYLE
438,modern,STYLE
439,contemporary,STYLE
440,minimalist,STYLE
441,bohemian,STYLE
442,romantic,STYLE
443,edgy,STYLE
444,avant-garde,STYLE
445,urban,STYLE
446,streetwear,STYLE
447,preppy,STYLE
448,sporty,STYLE
449,casual,STYLE
450,formal,STYLE
451,elegant,STYLE
452,sophisticated,STYLE
453,glamorous,STYLE
454,chic,STYLE
455,eclectic,STYLE
456,artistic,STYLE
457,ethereal,STYLE
458,whimsical,STYLE
459,dramatic,STYLE
460,punk,STYLE
461,grunge,STYLE
462,gothic,STYLE
463,victorian,STYLE
464,baroque,STYLE
465,renaissance,STYLE
466,folk,STYLE
467,tribal,STYLE
468,nautical,STYLE
469,military,STYLE
470,safari,STYLE
471,boho-chic,STYLE
472,hipster,STYLE
473,nomadic,STYLE
474,tropical,STYLE
475,desert,STYLE
476,nordic,STYLE
477,japanese,STYLE
478,indian,STYLE
479,african,STYLE
480,western,STYLE
481,rockabilly,STYLE
482,steampunk,STYLE
483,cyberpunk,STYLE
484,futuristic,STYLE
485,rustic,STYLE
486,country,STYLE
487,cottagecore,STYLE
488,shabby chic,STYLE
489,industrial,STYLE
490,scandinavian,STYLE
491,mid-century modern,STYLE
492,art deco,STYLE
493,art nouveau,STYLE
494,bauhaus,STYLE
495,retro-futurism,STYLE
496,postmodern,STYLE
497,surreal,STYLE
498,dandy,STYLE
499,dapper,STYLE
500,flamboyant,STYLE
501,eccentric,STYLE
502,quirky,STYLE
503,offbeat,STYLE
504,experimental,STYLE
506,wanderlust,STYLE
507,boho-glam,STYLE
508,boho-luxe,STYLE
509,boho-rock,STYLE
510,high-fashion,STYLE
511,avant-pop,STYLE
512,street-chic,STYLE
513,skate,STYLE
514,surfer,STYLE
515,vintage-inspired,STYLE
516,eco-friendly,STYLE
517,sustainable,STYLE
518,upcycled,STYLE
519,artisanal,STYLE
520,handcrafted,STYLE
521,folklore,STYLE
522,mythical,STYLE
523,fantasy,STYLE
524,sci-fi,STYLE
525,cybergoth,STYLE
527,victorian gothic,STYLE
528,urban cowboy,STYLE
529,urban nomad,STYLE
530,industrial chic,STYLE
531,retro-chic,STYLE
533,nouveau riche,STYLE
534,gamine,STYLE
535,lolita,STYLE
536,art-deco,STYLE
539,chevron,STYLE
540,tartan,STYLE
542,paisley,FEATURE
547,abstract,FEATURE
548,animal print,FEATURE
549,camouflage,FEATURE
550,toile,FEATURE
551,ikat,FEATURE
556,quilted,FEATURE
557,marbled,FEATURE
558,tie-dye,FEATURE
559,shibori,FEATURE
560,ombre,FEATURE
566,flecked,FEATURE
568,knitted,FEATURE
569,crocheted,FEATURE
570,striated,FEATURE
571,crosshatched,FEATURE
573,ruched,FEATURE
582,aquamarin,COLOR
583,asparagu,COLOR
585,azur,COLOR
586,beig,COLOR
587,bistr,COLOR
592,bondi,COLOR
594,bronz,COLOR
597,burgundi,COLOR
598,camouflag,COLOR
599,caput,COLOR
600,cardin,COLOR
601,carmin,COLOR
602,carrot,COLOR
604,ceris,COLOR
606,champagn,COLOR
608,chartreus,COLOR
609,cherri,COLOR
611,chocol,COLOR
618,cornflow,COLOR
625,falu,COLOR
626,fern,COLOR
629,forest,COLOR
630,french,COLOR
632,gambog,COLOR
636,grei,COLOR
637,han,COLOR
639,heliotrop,COLOR
640,hollywood,COLOR
642,ivori,COLOR
644,kelli,COLOR
646,lavend,COLOR
654,mauv,COLOR
655,midnight,COLOR
656,mint,COLOR
657,misti,COLOR
658,moss,COLOR
660,myrtl,COLOR
661,navajo,COLOR
662,navi,COLOR
663,ochr,COLOR
664,offic,COLOR
665,oliv,COLOR
666,olivin,COLOR
667,orang,COLOR
669,papaya,COLOR
672,periwinkl,COLOR
674,pine,COLOR
678,powder,COLOR
680,prussian,COLOR
681,psychedel,COLOR
683,purpl,COLOR
684,quartz,COLOR
685,raw,COLOR
688,robin,COLOR
690,royal,COLOR
692,rubi,COLOR
697,sandi,COLOR
699,sapphir,COLOR
701,school,COLOR
702,sea,COLOR
703,seashel,COLOR
705,shamrock,COLOR
707,sky,COLOR
708,slate,COLOR
710,steel,COLOR
712,tangerin,COLOR
713,taup,COLOR
715,tawni,COLOR
717,thistl,COLOR
718,titanium,COLOR
719,turquois,COLOR
721,ultramarin,COLOR
722,van,COLOR
736,polyest,MATERIAL
744,cashmer,MATERIAL
746,tull,MATERIAL
748,corduroi,MATERIAL
749,fleec,MATERIAL
750,brocad,MATERIAL
757,georgett,MATERIAL
759,seersuck,MATERIAL
760,canva,MATERIAL
762,sued,MATERIAL
763,voil,MATERIAL
764,batist,MATERIAL
765,chambrai,MATERIAL
766,herringbon,MATERIAL
770,boucl,MATERIAL
772,madra,MATERIAL
773,moir,MATERIAL
776,brocatel,MATERIAL
778,jersei,MATERIAL
779,terri,MATERIAL
780,ultrasued,MATERIAL
781,piqu,MATERIAL
782,broderi,MATERIAL
783,gabardin,MATERIAL
793,faux,MATERIAL
798,neopren,MATERIAL
800,chenil,MATERIAL
801,faill,MATERIAL
802,laci,MATERIAL
807,percal,MATERIAL
808,rami,MATERIAL
818,linsei,MATERIAL
819,crinolin,MATERIAL
822,tussah,MATERIAL
823,chantilli,MATERIAL
824,gauz,MATERIAL
832,loos,MATERIAL
833,flowi,FEATURE
834,structur,FEATURE
835,fit,FEATURE
836,relax,FEATURE
837,drape,FEATURE
838,tailor,FEATURE
839,crop,FEATURE
842,pinstrip,FEATURE
845,puffi,FEATURE
846,pad,FEATURE
848,opaqu,FEATURE
849,transpar,FEATURE
852,stretchi,FEATURE
853,non,FEATURE
854,shini,FEATURE
855,matt,FEATURE
856,sparkli,FEATURE
857,glitteri,FEATURE
858,metal,FEATURE
859,embellish,FEATURE
860,bead,FEATURE
861,sequin,FEATURE
862,print,FEATURE
863,pattern,FEATURE
865,stripe,FEATURE
868,geometr,FEATURE
870,checker,FEATURE
871,textur,FEATURE
873,rib,FEATURE
875,embroid,FEATURE
876,appliqu,FEATURE
877,ruffl,FEATURE
878,fring,FEATURE
879,layer,FEATURE
880,pleat,FEATURE
881,gather,FEATURE
883,flare,FEATURE
884,line,FEATURE
886,empir,FEATURE
889,high,FEATURE
890,low,FEATURE
891,belt,FEATURE
892,button,FEATURE
893,zip,FEATURE
897,shoulder,FEATURE
901,collar,FEATURE
903,scoop,FEATURE
904,neck,FEATURE
905,boat,FEATURE
906,cowl,FEATURE
907,mock,FEATURE
909,peter,FEATURE
911,notch,FEATURE
920,flounc,FEATURE
921,tier,FEATURE
922,cuf,FEATURE
923,taper,FEATURE
925,straight,FEATURE
926,skinni,FEATURE
929,wide,FEATURE
930,culotte,FEATURE
931,culott,FEATURE
932,sleeve,FEATURE
933,sleev,FEATURE
938,blous,GARMENT_TYPE
939,tank,GARMENT_TYPE
940,polo,GARMENT_TYPE
943,hoodi,GARMENT_TYPE
944,pullov,GARMENT_TYPE
950,cocktail,FEATURE
951,even,FEATURE
952,ball,GARMENT_TYPE
960,pencil,GARMENT_TYPE
962,circl,GARMENT_TYPE
970,trouser,GARMENT_TYPE
972,jean,GARMENT_TYPE
974,jogger,GARMENT_TYPE
976,legging,GARMENT_TYPE
977,leg,GARMENT_TYPE
978,capri,GARMENT_TYPE
981,jeg,GARMENT_TYPE
990,windbreak,GARMENT_TYPE
999,lingeri,GARMENT_TYPE
1001,panty,GARMENT_TYPE
1002,panti,GARMENT_TYPE
1003,brief,GARMENT_TYPE
1005,thong,GARMENT_TYPE
1007,boyshort,GARMENT_TYPE
1008,camisol,GARMENT_TYPE
1009,chemis,GARMENT_TYPE
1011,pajama,GARMENT_TYPE
1013,sock,GARMENT_TYPE
1015,stocking,GARMENT_TYPE
1016,stock,GARMENT_TYPE
1018,legwarm,GARMENT_TYPE
1021,bodic,GARMENT_TYPE
1022,girdl,GARMENT_TYPE
1025,bikini,GARMENT_TYPE
1028,vintag,STYLE
1031,contemporari,STYLE
1034,romant,STYLE
1035,edgi,STYLE
1036,avant,STYLE
1039,preppi,STYLE
1040,sporti,STYLE
1043,eleg,STYLE
1044,sophist,STYLE
1045,glamor,STYLE
1047,eclect,STYLE
1048,artist,STYLE
1049,ether,STYLE
1050,whimsic,STYLE
1051,dramat,STYLE
1053,grung,STYLE
1056,baroqu,STYLE
1057,renaiss,STYLE
1060,nautic,STYLE
1061,militari,STYLE
1063,boho,STYLE
1065,nomad,STYLE
1066,tropic,STYLE
1069,japanes,STYLE
1073,rockabilli,STYLE
1076,futurist,STYLE
1078,countri,STYLE
1079,cottagecor,STYLE
1080,shabbi,STYLE
1081,industri,STYLE
1083,mid,STYLE
1084,art,STYLE
1086,bauhau,STYLE
1090,dandi,STYLE
1092,flamboy,STYLE
1093,eccentr,STYLE
1094,quirki,STYLE
1096,experiment,STYLE
1104,street,STYLE
1108,eco,STYLE
1109,sustain,STYLE
1110,upcycl,STYLE
1111,artisan,STYLE
1112,handcraft,STYLE
1113,folklor,STYLE
1114,mythic,STYLE
1115,fantasi,STYLE
1116,sci,STYLE
1125,nouveau,STYLE
1126,gamin,STYLE
1134,paislei,FEATURE
1140,anim,FEATURE
1142,toil,FEATURE
1148,quilt,FEATURE
1149,marbl,FEATURE
1150,tie,FEATURE
1152,ombr,FEATURE
1158,fleck,FEATURE
1160,knit,FEATURE
1161,crochet,FEATURE
1162,striat,FEATURE
1163,crosshatch,FEATURE
1165,ruch,FEATURE
